-- Merging decision tree log ---
application
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml
MERGED from [:permission_handler_android] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:printing] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\33bae9f960e80be8189066ab8f721dbb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\37f925ffea1456e9482e4746d5f854b0\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\5509f88cb2cdffea8df9a2e41120ff0c\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\49d6eea83f5107ff2ba328884117343b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\895deb5eedee248ec6dcc3c369347b6d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6ca1db17970615e3e029777992983e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\bf65acc7f777a00d59a317272535c12d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\109448fd4a5bd0be478343b738f3754e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\bc29674d7a1e7d12b7fd88c398ce01d7\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\28936b17e1e790dd98ce6d96df879ac1\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\2a43e52baef852913a2d2da4e1671b41\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-ui-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\e722f6a4ae82eda6d8f8d20c3cb0becd\transformed\jetified-payments-ui-core-21.26.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:2:1-81:12
MERGED from [com.stripe:stripe-3ds2-android:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3c6a531c81691b5bb39bd058ca3c59f7\transformed\jetified-stripe-3ds2-android-21.26.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e841fe4d6f5cee1f02947f5862c95dd2\transformed\jetified-accompanist-themeadapter-appcompat-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\1411599b0eadc28372e8cf846a061a7a\transformed\jetified-accompanist-themeadapter-material-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\46681e8a5d75ea637e08125f522cb068\transformed\jetified-accompanist-themeadapter-material3-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\c1c92de037fe2980ded93bd751cd1750\transformed\jetified-accompanist-themeadapter-core-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\ecd170c682721cb18141e932931f60d4\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\5c947054f18792700c1e1d7a5ed58bdc\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\2b2bb23fd6a73a408c8be2356fad3dcb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\06a9e42887538030c2cf5cd24e53bd6f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:financial-connections-lite:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\079b39aef12c69f96e20e6c8b7c0a7ff\transformed\jetified-financial-connections-lite-21.26.1\AndroidManifest.xml:2:1-29:12
MERGED from [com.stripe:financial-connections-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\d4f2af225c9cd26a2816b62515b34e2a\transformed\jetified-financial-connections-core-21.26.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\a0e8143f3a9f9144f995afec469bde50\transformed\jetified-payments-model-21.26.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\a7be4cde22dac199f8e82c990129108c\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:hcaptcha:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\4a5cb27ab4695ba163b52d97aa472205\transformed\jetified-hcaptcha-21.26.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\b24335efc40c940ea6facccac9d77d05\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e331a77b95ed0300152942a652ba50aa\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-ui-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\622d78ba45728a5cca04fef1e654ac6d\transformed\jetified-stripe-ui-core-21.26.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\a12e635ec019db34230ea2a06c547e26\transformed\jetified-stripe-core-21.26.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\ebaf1a5162d0d37a5687c7a1338e83a6\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\15b87a473ae51b927c1786b950cdfba4\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\ef22d5298d1b51cf634eae5a2052e176\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\841fcff088a52ae2df2ffc619181091a\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\ce9d01a2089c90a8391c6de666fa52e3\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\e8349e4a4889fd5755762c6def80f125\transformed\jetified-navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\64b7bda702a4d2b7de1b18bbedc5ea39\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\8e2b8069b15f29247df70dfec7b73c63\transformed\jetified-accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\lenovo\.gradle\caches\8.12\transforms\2b88e1be209b1162a747043f0d609e90\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\c36f63048314f77c1f963738a3558cc0\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\77b21c023b28fae87d67fb3a560757fd\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\0487b322722b3c498bcfa162cd56f9eb\transformed\jetified-accompanist-flowlayout-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\cdb34152ffb12bbc13548e87bcd7b53b\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\5bd4a18afb8318173f58de1a489bdb4b\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\3c80054b555ef0f7e58f49d503d2930a\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\321a72c33562a8e916756d2fdca8e624\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\db10bf19cbcf7b33937c8458f120bf90\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\2c82395069307c1f1354d8b7c211e07a\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\e37b38181529e662ebd7776e0a687f46\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\dd053ae5f7ae5b35143c9aea03dc8152\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\a75c2da579aea509a34cccc46aeaddf5\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\081593928fd3575ba0890fed62f94d98\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\72c9a04b054c93e27c0b14d172afd483\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\cb489f1385a11c4bc577f0bbbef8216e\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\d64eff79e58de0a46b2f0700448c1f41\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\91563463dceceeb56ff13891862e8b2a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\7e78032489b765334547e61e6ea7aed3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\04ccb8b5bd248d550261488e282a1472\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\ed1f2a84141e93c19d75fdc67842bc1f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\210151e7e9c6063b11099b164d05062a\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\106aa189e7fbd725aad3e8fe2cea91f0\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\cf39e4a59dc9ff332d3eb32e581d9d89\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\455cff5d95fbe1f4f66dae11bd8584ff\transformed\jetified-lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\f7472e58264d4619be4b48812b41ae40\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\9ea111ad9f68f6912a12f59f4b69ddae\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\78cc112bb30ead535960555ccdcad0f9\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\2822cbeec5890052f99e9f6685774681\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\b409a2ec531249cf10ce4907d3a9b2a2\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\79f52621628380db6b5567c0a13ee650\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\706d3faf2466199643cab4664641e280\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\c32ae800aa6b6909f01d053ccbf26c09\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\84d59c782bc27fd85c3290f0f7f34285\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\f52e6470e9360bd0a32d49930c8fd754\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\5ce2faf3cddf42a061c249697eb51575\transformed\jetified-ui-viewbinding-1.7.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.6] C:\Users\lenovo\.gradle\caches\8.12\transforms\811922e32afe92e087428306efac4547\transformed\jetified-fragment-ktx-1.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\8f8784bfdd962ed8fb041ffefa995b97\transformed\jetified-play-services-wallet-19.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\2981541a1b1561362ec39834511af9f1\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\lenovo\.gradle\caches\8.12\transforms\0fe47630b6aa49574b7fa0b360da0595\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\3933c48232f7ed2f017a522bcd2d43f2\transformed\jetified-play-services-identity-18.1.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\0de742b1e93a0d06df586efcec451df3\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\3915244acf96d0e98821143a825a2d4c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\c510fe0735acc564dc70df7ae2942261\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\db4d68ffabae1e506c36505bec4f4922\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\c42b50300a837efa4fad44c4ec78ba34\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\d9d8d71d95a1fb3c8d79f03705ecee8f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3ca1926f06d8ea4911f79192b21a2f1c\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
